LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 3.20932e-07 ++++to 3.20932e-07
Heightened Def Con from 3.20932e-07 +++++++to 3.20932e-07
Heightened Def Con from 3.20932e-07 +to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 ++to 3.20932e-07
Heightened Def Con from 3.20932e-07 +++++++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++++++++++++++++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 ++++++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 ++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 ++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++to 3.20933e-07
Heightened Def Con from 3.20933e-07 ++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 to 3.20933e-07
Heightened Def Con from 3.20933e-07 ++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++++++++++++++++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++++++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++to 3.20933e-07
Heightened Def Con from 3.20933e-07 ++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++++++++++++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 ++++++++++++++++to 3.20933e-07
Heightened Def Con from 3.20933e-07 +to 3.20933e-07
Heightened Def Con from 3.20933e-07 to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 +++++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++++++++++++++++++++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++++++++++++++++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++++++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++++++++++++++++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 +++++++++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++++++to 3.20934e-07
Heightened Def Con from 3.20934e-07 ++to 3.20934e-07
Heightened Def Con from 3.20934e-07 to 3.20934e-07
Heightened Def Con from 3.20934e-07 +++to 3.20934e-07
Heightened Def Con from 3.20934e-07 +++++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +to 3.20935e-07
Heightened Def Con from 3.20935e-07 ++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 ++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 ++++++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 ++to 3.20935e-07
Heightened Def Con from 3.20935e-07 to 3.20935e-07
Heightened Def Con from 3.20935e-07 +to 3.20935e-07
Heightened Def Con from 3.20935e-07 ++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++++++++++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 to 3.20935e-07
Heightened Def Con from 3.20935e-07 ++++++++++++++++++++to 3.20935e-07
Heightened Def Con from 3.20935e-07 +++++to 3.20936e-07
Heightened Def Con from 3.20936e-07 ++to 3.20936e-07
Heightened Def Con from 3.20936e-07 ++to 3.20936e-07
Heightened Def Con from 3.20936e-07 +++to 3.20936e-07
Heightened Def Con from 3.20936e-07 +to 3.20936e-07
Heightened Def Con from 3.20936e-07 +++++to 3.20936e-07
Heightened Def Con from 3.20936e-07 ++++++++++++++to 3.20936e-07
Heightened Def Con from 3.20936e-07 +++++++++to 3.20936e-07
Heightened Def Con from 3.20936e-07 +to 3.20936e-07
Heightened Def Con from 3.20936e-07 +++to 3.20936e-07
Heightened Def Con from 3.20936e-07 +++to 3.20936e-07
Heightened Def Con from 3.20936e-07 ++++++++to 3.20936e-07
Heightened Def Con from 3.20936e-07 +++++++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 +++++++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++++++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 +to 3.20937e-07
Heightened Def Con from 3.20937e-07 +to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++++++++++++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 +to 3.20937e-07
Heightened Def Con from 3.20937e-07 +to 3.20937e-07
Heightened Def Con from 3.20937e-07 to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++to 3.20937e-07
Heightened Def Con from 3.20937e-07 +++++++++++++++++++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 +++to 3.20937e-07
Heightened Def Con from 3.20937e-07 +++++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 ++++++++++++++++++++++to 3.20937e-07
Heightened Def Con from 3.20937e-07 +to 3.20938e-07
Heightened Def Con from 3.20938e-07 +to 3.20938e-07
Heightened Def Con from 3.20938e-07 +to 3.20938e-07
Heightened Def Con from 3.20938e-07 ++++++++to 3.20938e-07
Heightened Def Con from 3.20938e-07 +to 3.20938e-07
Heightened Def Con from 3.20938e-07 ++++to 3.20938e-07
Heightened Def Con from 3.20938e-07 ++++++++++++++++to 3.20938e-07
Heightened Def Con from 3.20938e-07 ++to 3.20938e-07
Heightened Def Con from 3.20938e-07 +++++++++++++to 3.20938e-07
Heightened Def Con from 3.20938e-07 +to 3.20939e-07
Heightened Def Con from 3.20939e-07 to 3.20939e-07
Heightened Def Con from 3.20939e-07 ++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 ++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++++++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++++++++++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 ++++++++++++++++++++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++++++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++++++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 ++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++++++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 ++++to 3.20939e-07
Heightened Def Con from 3.20939e-07 to 3.20939e-07
Heightened Def Con from 3.20939e-07 +to 3.20939e-07
Heightened Def Con from 3.20939e-07 ++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++to 3.20939e-07
Heightened Def Con from 3.20939e-07 +++to 3.20939e-07
Heightened Def Con from 3.20939e-07 ++++to 3.2094e-07
Heightened Def Con from 3.2094e-07 +++++to 3.2094e-07
Heightened Def Con from 3.2094e-07 +++++++++++++++++++++++to 3.2094e-07
Heightened Def Con from 3.2094e-07 +++++++++to 3.2094e-07
Heightened Def Con from 3.2094e-07 to 3.2094e-07
Heightened Def Con from 3.2094e-07 +++++++++to 3.2094e-07
Heightened Def Con from 3.2094e-07 to 3.2094e-07
Heightened Def Con from 3.2094e-07 ++++++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 to 3.20941e-07
Heightened Def Con from 3.20941e-07 ++++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 ++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 ++++++++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 +++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 ++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 +++++++++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 +++to 3.20941e-07
Heightened Def Con from 3.20941e-07 +++++++++to 3.20941e-07
Heightened Def Con from 3.20941e-07 +to 3.20941e-07
Heightened Def Con from 3.20941e-07 ++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++++++++++++++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 +to 3.20942e-07
Heightened Def Con from 3.20942e-07 +++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++++++++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++++++++++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++++++++++++++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 +to 3.20942e-07
Heightened Def Con from 3.20942e-07 +to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++++++++++++++++++++++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 +++++++++++++++++++to 3.20942e-07
Heightened Def Con from 3.20942e-07 ++++to 3.20942e-07
Heightened Def Con from 3.20943e-07 +++++++++to 3.20943e-07
Heightened Def Con from 3.20943e-07 +to 3.20943e-07
Heightened Def Con from 3.20943e-07 ++++++++++++++++++++++++to 3.20943e-07
Heightened Def Con from 3.20943e-07 to 3.20943e-07
Heightened Def Con from 3.20943e-07 ++++++++++to 3.20943e-07
Heightened Def Con from 3.20943e-07 +++++++++++++++to 3.20943e-07
Heightened Def Con from 3.20943e-07 to 3.20943e-07
Heightened Def Con from 3.20943e-07 ++++++to 3.20943e-07
Heightened Def Con from 3.20943e-07 +++++to 3.20943e-07
Heightened Def Con from 3.20943e-07 ++++++++++++++++++++to 3.20944e-07
Heightened Def Con from 3.20944e-07 +to 3.20944e-07
Heightened Def Con from 3.20944e-07 +++to 3.20944e-07
Heightened Def Con from 3.20944e-07 +++to 3.20944e-07
Heightened Def Con from 3.20944e-07 ++++++++to 3.20944e-07
Heightened Def Con from 3.20944e-07 +++++to 3.20944e-07
Heightened Def Con from 3.20944e-07 +++++to 3.20944e-07
Heightened Def Con from 3.20944e-07 to 3.20944e-07
Heightened Def Con from 3.20944e-07 +++to 3.20945e-07
Heightened Def Con from 3.20945e-07 +++to 3.20945e-07
Heightened Def Con from 3.20945e-07 ++to 3.20945e-07
Heightened Def Con from 3.20945e-07 +to 3.20945e-07
Heightened Def Con from 3.20945e-07 to 3.20945e-07
Heightened Def Con from 3.20945e-07 +to 3.20945e-07
Heightened Def Con from 3.20946e-07 +++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 +++++++++++++++++++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 +++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 +++++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 ++++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 ++++++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 +++++++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 ++++++++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 +to 3.20946e-07
Heightened Def Con from 3.20946e-07 +++++++++++++++++++++++++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 ++to 3.20946e-07
Heightened Def Con from 3.20946e-07 +++++to 3.20946e-07
Heightened Def Con from 3.20946e-07 to 3.20947e-07
Heightened Def Con from 3.20947e-07 ++++++++++++++++to 3.20947e-07
Heightened Def Con from 3.20947e-07 +++++to 3.20947e-07
Heightened Def Con from 3.20947e-07 +++++++to 3.20947e-07
Heightened Def Con from 3.20947e-07 ++++to 3.20947e-07
Heightened Def Con from 3.20947e-07 +to 3.20947e-07
Heightened Def Con from 3.20947e-07 ++++++++to 3.20947e-07
Heightened Def Con from 3.20947e-07 +++++++++to 3.20947e-07
Heightened Def Con from 3.20947e-07 +++++++++++to 3.20947e-07
Heightened Def Con from 3.20947e-07 ++++++++++to 3.20948e-07
Heightened Def Con from 3.20948e-07 +++++++to 3.20948e-07
Heightened Def Con from 3.20948e-07 +++to 3.20948e-07
Heightened Def Con from 3.20948e-07 ++++++++++++++++++++++++++++to 3.2095e-07
Heightened Def Con from 3.2095e-07 ++to 3.2095e-07
Heightened Def Con from 3.2095e-07 to 3.2095e-07
Heightened Def Con from 3.2095e-07 ++++++++++++++++++++++to 3.2095e-07
Heightened Def Con from 3.2095e-07 +++++++++++++++++++++++++++to 3.2095e-07
Heightened Def Con from 3.2095e-07 +++++to 3.2095e-07
Heightened Def Con from 3.2095e-07 to 3.2095e-07
Heightened Def Con from 3.2095e-07 ++++++++++++++++to 3.2095e-07
Heightened Def Con from 3.2095e-07 +to 3.2095e-07
Heightened Def Con from 3.2095e-07 to 3.20951e-07
Heightened Def Con from 3.20951e-07 +++++++to 3.20951e-07
Heightened Def Con from 3.20951e-07 ++++++++++++++++++++++++to 3.20951e-07
Heightened Def Con from 3.20951e-07 +to 3.20951e-07
Heightened Def Con from 3.20951e-07 ++++to 3.20951e-07
Heightened Def Con from 3.20951e-07 to 3.20951e-07
Heightened Def Con from 3.20951e-07 +++++++to 3.20951e-07
Heightened Def Con from 3.20951e-07 +++++to 3.20952e-07
Heightened Def Con from 3.20952e-07 +++++++++++to 3.20952e-07
Heightened Def Con from 3.20952e-07 +to 3.20952e-07
Heightened Def Con from 3.20952e-07 ++to 3.20952e-07
Heightened Def Con from 3.20952e-07 ++++++++++++++to 3.20952e-07
Heightened Def Con from 3.20952e-07 +to 3.20952e-07
Heightened Def Con from 3.20952e-07 +to 3.20952e-07
Heightened Def Con from 3.20952e-07 +++to 3.20952e-07
Heightened Def Con from 3.20952e-07 +++++to 3.20952e-07
Heightened Def Con from 3.20952e-07 to 3.20953e-07
Heightened Def Con from 3.20953e-07 ++++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 ++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 +to 3.20953e-07
Heightened Def Con from 3.20953e-07 ++++++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 +to 3.20953e-07
Heightened Def Con from 3.20953e-07 +++++++++++++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 +++++++++++++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 ++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 +++++++++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 ++++++++to 3.20953e-07
Heightened Def Con from 3.20953e-07 +++to 3.20953e-07
Heightened Def Con from 3.20953e-07 +to 3.20953e-07
Heightened Def Con from 3.20953e-07 +++++to 3.20954e-07
Heightened Def Con from 3.20954e-07 +++++to 3.20954e-07
Heightened Def Con from 3.20954e-07 ++to 3.20954e-07
Heightened Def Con from 3.20954e-07 ++++++to 3.20954e-07
Heightened Def Con from 3.20954e-07 ++++++++++++++++++++++++++++to 3.20956e-07
Heightened Def Con from 3.20956e-07 +++++++++++++to 3.20956e-07
Heightened Def Con from 3.20956e-07 to 3.20956e-07
Heightened Def Con from 3.20956e-07 ++to 3.20956e-07
Heightened Def Con from 3.20956e-07 ++++++++to 3.20956e-07
Heightened Def Con from 3.20956e-07 +++to 3.20957e-07
Heightened Def Con from 3.20957e-07 ++++to 3.20957e-07
Heightened Def Con from 3.20957e-07 +to 3.20957e-07
Heightened Def Con from 3.20957e-07 +++++++++++++++++to 3.20957e-07
Heightened Def Con from 3.20957e-07 +to 3.20957e-07
Heightened Def Con from 3.20957e-07 +++++++to 3.20957e-07
Heightened Def Con from 3.20957e-07 ++to 3.20957e-07
Heightened Def Con from 3.20957e-07 ++++++++++to 3.20958e-07
Heightened Def Con from 3.20958e-07 ++++to 3.20958e-07
Heightened Def Con from 3.20958e-07 ++++++to 3.20958e-07
Heightened Def Con from 3.20958e-07 ++++++++++++++++++to 3.20958e-07
Heightened Def Con from 3.20958e-07 +++++++++to 3.20958e-07
Heightened Def Con from 3.20958e-07 +to 3.20958e-07
Heightened Def Con from 3.20958e-07 +++++++++++to 3.20958e-07
Heightened Def Con from 3.20958e-07 ++++to 3.20958e-07
Heightened Def Con from 3.20958e-07 ++++++++++++++++++++++++++++to 3.2096e-07
Heightened Def Con from 3.2096e-07 +++++++++++++to 3.2096e-07
Heightened Def Con from 3.2096e-07 +to 3.2096e-07
Heightened Def Con from 3.2096e-07 ++to 3.2096e-07
Heightened Def Con from 3.2096e-07 ++to 3.2096e-07
Heightened Def Con from 3.2096e-07 to 3.2096e-07
Heightened Def Con from 3.2096e-07 +to 3.20961e-07
Heightened Def Con from 3.20961e-07 ++++++++++to 3.20961e-07
Heightened Def Con from 3.20961e-07 ++to 3.20961e-07
Heightened Def Con from 3.20961e-07 ++++++++++++++++++++to 3.20961e-07
Heightened Def Con from 3.20961e-07 +++++++to 3.20961e-07
Heightened Def Con from 3.20961e-07 ++++++++++++++++++++++++++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 ++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 +++++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 +++to 3.20963e-07
Heightened Def Con from 3.20963e-07 ++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 +++++++++++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 to 3.20963e-07
Heightened Def Con from 3.20963e-07 +++++++++++++++++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 +++++++++++++++++++++++++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 ++to 3.20963e-07
Heightened Def Con from 3.20963e-07 +++++to 3.20963e-07
Heightened Def Con from 3.20963e-07 +++to 3.20964e-07
Heightened Def Con from 3.20964e-07 +to 3.20964e-07
Heightened Def Con from 3.20964e-07 +++++++++++++++++to 3.20964e-07
Heightened Def Con from 3.20964e-07 ++to 3.20964e-07
Heightened Def Con from 3.20964e-07 ++++++++++++++to 3.20964e-07
Heightened Def Con from 3.20964e-07 +++++++to 3.20965e-07
Heightened Def Con from 3.20965e-07 +to 3.20965e-07
Heightened Def Con from 3.20965e-07 +++++++++++to 3.20965e-07
Heightened Def Con from 3.20965e-07 ++++++++++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 +++++++++++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++++++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 +++to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++++++++++++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++to 3.20966e-07
Heightened Def Con from 3.20966e-07 ++++++++to 3.20966e-07
Heightened Def Con from 3.20966e-07 +++to 3.20966e-07
Heightened Def Con from 3.20966e-07 +++++++++++++++++++++++++++++to 3.20982e-07
Heightened Def Con from 3.20982e-07 +to 3.20982e-07
Heightened Def Con from 3.20982e-07 ++++to 3.20983e-07
Heightened Def Con from 3.20983e-07 +++++to 3.20983e-07
Heightened Def Con from 3.20983e-07 +to 3.20983e-07
Heightened Def Con from 3.20983e-07 ++to 3.20983e-07
Heightened Def Con from 3.20983e-07 +to 3.20983e-07
Heightened Def Con from 3.20983e-07 +to 3.20983e-07
Heightened Def Con from 3.20983e-07 to 3.20983e-07
Heightened Def Con from 3.20983e-07 +++++++++++to 3.20984e-07
Heightened Def Con from 3.20984e-07 ++++++++++++++++++++to 3.20984e-07
Heightened Def Con from 3.20984e-07 ++++++++++++++to 3.20984e-07
Heightened Def Con from 3.20985e-07 ++++++++to 3.20985e-07
Heightened Def Con from 3.20985e-07 ++to 3.20985e-07
Heightened Def Con from 3.20985e-07 +++to 3.20985e-07
Heightened Def Con from 3.20985e-07 to 3.20985e-07
Heightened Def Con from 3.20985e-07 +to 3.20986e-07
Heightened Def Con from 3.20986e-07 +to 3.20986e-07
Heightened Def Con from 3.20986e-07 ++++++++++to 3.20986e-07
Heightened Def Con from 3.20986e-07 ++++++++to 3.20986e-07
Heightened Def Con from 3.20986e-07 +to 3.20986e-07
Heightened Def Con from 3.20986e-07 to 3.20986e-07
Heightened Def Con from 3.20986e-07 ++++++to 3.20986e-07
Heightened Def Con from 3.20986e-07 +to 3.20986e-07
Heightened Def Con from 3.20986e-07 ++++to 3.20986e-07
Heightened Def Con from 3.20986e-07 ++++++++to 3.20986e-07
Heightened Def Con from 3.20986e-07 ++to 3.20986e-07
Heightened Def Con from 3.20986e-07 +++++++++to 3.20987e-07
Heightened Def Con from 3.20988e-07 +++++++++++++++++to 3.20988e-07
Heightened Def Con from 3.20988e-07 ++++to 3.20988e-07
Heightened Def Con from 3.20988e-07 +++++++++++++++++++++++++++++to 3.2099e-07
Heightened Def Con from 3.2099e-07 +++++to 3.2099e-07
Heightened Def Con from 3.2099e-07 ++++++++++++++++++to 3.2099e-07
Heightened Def Con from 3.2099e-07 +++to 3.20991e-07
Heightened Def Con from 3.20991e-07 +++++++++++++to 3.20991e-07
Heightened Def Con from 3.20991e-07 ++++++++++to 3.20991e-07
Heightened Def Con from 3.20991e-07 to 3.20991e-07
Heightened Def Con from 3.20992e-07 ++++to 3.20992e-07
Heightened Def Con from 3.20992e-07 ++++++++++to 3.20992e-07
Heightened Def Con from 3.20992e-07 +++to 3.20992e-07
Heightened Def Con from 3.20993e-07 +++++++++++++++++++++++++++++to 3.20993e-07
Heightened Def Con from 3.20993e-07 ++++++++++++++++++++++++++++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 +++++++++++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 +++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 +++++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 +++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 +++to 3.2104e-07
Heightened Def Con from 3.2104e-07 ++++++++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 +++++++++++++++++++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 ++++++++++++++++to 3.2104e-07
Heightened Def Con from 3.2104e-07 +++++++++++++++to 3.21041e-07
Heightened Def Con from 3.21041e-07 +++++++++++++++++++++++++to 3.21041e-07
Heightened Def Con from 3.21041e-07 ++++++++++to 3.21041e-07
Heightened Def Con from 3.21041e-07 to 3.21041e-07
Heightened Def Con from 3.21041e-07 +to 3.21041e-07
Heightened Def Con from 3.21041e-07 ++++++++++++to 3.21041e-07
Heightened Def Con from 3.21041e-07 +to 3.21042e-07
Heightened Def Con from 3.21042e-07 +++to 3.21042e-07
Heightened Def Con from 3.21042e-07 +++++++++++++++++++++++++to 3.21042e-07
Heightened Def Con from 3.21042e-07 +++++++to 3.21042e-07
Heightened Def Con from 3.21042e-07 ++to 3.21042e-07
Heightened Def Con from 3.21042e-07 ++to 3.21042e-07
Heightened Def Con from 3.21042e-07 +++to 3.21042e-07
Heightened Def Con from 3.21043e-07 to 3.21043e-07
Heightened Def Con from 3.21043e-07 ++++++++++++++++++++to 3.21043e-07
Heightened Def Con from 3.21043e-07 +++++++to 3.21043e-07
Heightened Def Con from 3.21043e-07 +to 3.21043e-07
Heightened Def Con from 3.21043e-07 to 3.21043e-07
Heightened Def Con from 3.21043e-07 +to 3.21043e-07
Heightened Def Con from 3.21043e-07 ++to 3.21044e-07
Heightened Def Con from 3.21044e-07 ++++++++to 3.21044e-07
Heightened Def Con from 3.21044e-07 ++to 3.21044e-07
Heightened Def Con from 3.21044e-07 to 3.21045e-07
Heightened Def Con from 3.21045e-07 ++++to 3.21045e-07
Heightened Def Con from 3.21045e-07 +to 3.21045e-07
Heightened Def Con from 3.21045e-07 +to 3.21045e-07
Heightened Def Con from 3.21045e-07 ++to 3.21046e-07
Heightened Def Con from 3.21046e-07 +++to 3.21046e-07
Heightened Def Con from 3.21046e-07 +++++to 3.21046e-07
Heightened Def Con from 3.21046e-07 ++++to 3.21046e-07
Heightened Def Con from 3.21046e-07 to 3.21046e-07
Heightened Def Con from 3.21047e-07 ++to 3.21047e-07
Heightened Def Con from 3.2105e-07 ++to 3.2105e-07
Heightened Def Con from 3.2105e-07 ++++++to 3.2105e-07
Heightened Def Con from 3.2105e-07 +++++++++++++to 3.2105e-07
Heightened Def Con from 3.2105e-07 ++++++++to 3.2105e-07
Heightened Def Con from 3.2105e-07 +++++++++to 3.2105e-07
Heightened Def Con from 3.2105e-07 ++++++++to 3.2105e-07
